                    J E S 2  J O B  L O G  --  S Y S T E M  S 0 W 1  --  N O D E  Z O S K C T R         

 
15.49.13 JOB07985 ---- TUESDAY,   25 NOV 2014 ----
15.49.13 JOB07985  IRR010I  USERID KC03Q19  IS ASSIGNED TO THIS JOB.
15.49.13 JOB07985  IEF677I WARNING MESSAGE(S) FOR JOB KC03Q19A ISSUED
15.49.13 JOB07985  ICH70001I KC03Q19  LAST ACCESS AT 15:13:24 ON TUESDAY, NOVEMBER 25, 2014
15.49.13 JOB07985  $HASP373 KC03Q19A STARTED - INIT 4    - CLASS A - SYS S0W1
15.49.17 JOB07985  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
15.49.17 JOB07985  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
15.49.17 JOB07985  -JSTEP01              00    445    807       .00       .00     .0           105  BATCH        0     0     0     0
15.49.20 JOB07985  -JSTEP02              00    304    414       .00       .00     .0            44  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP03              00    382    755       .00       .00     .0            98  BATCH        0     0     0     0
15.49.24 JOB07985  -JSTEP04              00     57    166       .00       .00     .0            26  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP05              00    219    134       .00       .00     .0            44  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP06              00    167     77       .00       .00     .0            38  BATCH        0     0     0     0
15.49.25 JOB07985  -JSTEP07              00     93     41       .00       .00     .0            21  BATCH        0     0     0     0
15.49.25 JOB07985  -KC03Q19A ENDED.  NAME-AHMER WASEEM         TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .1
15.49.25 JOB07985  $HASP395 KC03Q19A ENDED

------ JES2 JOB STATISTICS ------


  25 NOV 2014 JOB EXECUTION DATE


          999 CARDS READ


3 NOXREF                                                                                                                            
                                                                                                                                    
  No Overriding DD Names                                                                                                            

                                                                                                               Page    2            
  Active Usings: None                                                                                                               

  Loc  Object Code    Addr1 Addr2  Stmt   Source Statement                                  HLASM R6.0  2014/11/25 15.49            

                                      1 ***********************CALCSHRS CSECT*********************************                      
                                      2 *                                                                    *                      
                                      3 * PROGRAM:        CALCSHRS                                           *                      
                                      4 * AUTHOR:         AHMER WASEEM                                       *                      
                                      5 * DATE WRITTEN:   11/25/2014                                         *                      
                                      6 * DESCRIPTION:    CALCULATES SHARES SOLD BY USING SHARE PRICE AND    *                      
                                      7 *                 DEPOSIT PARMS PASSED IN. RETURNS SHARES SOLD.      *                      
                                      8 *                                                                    *                      
                                      9 **********************************************************************                      
                                     10 *                                                                                           
000000                00000 000D3    11 CALCSHRS CSECT                       BEGIN CALCSHRS                                         
                                     12          PRINT  NOGEN                DO NOT EXPAND MACRO CALLS                              
                                     13 *                                                                                           
000000 47F0 F00E            0000E    14          XSAVE  BR=12,SA=MAINSAVE,TR=NO                                                     
                                     32 *                                    STANDARD ENTRY LINKAGE                                 
000022 9824 1000            00000    33          LM     2,4,0(1)                                                                    
000026 F8A4 C0A6 2000 000C8 00000    34          ZAP    SHAREAMT(11),0(5,2)                                                         
                                     35 *                                    11 NEED, 8 4 MAX SHARES, 3 QUOT                        
                                     36 *                                    MOVE DEPOSIT TO BIGGER FIELD                           
00002C F0A0 C0A6 0004 000C8 00004    37          SRP    SHAREAMT,4,0         SHIFT LEFT BY 4                                        
000032 FDA2 C0A6 3000 000C8 00000    38          DP     SHAREAMT(11),0(3,3)                                                         
                                     39 *                                    DIVIDE DEPOSIT AMT BY SHARE PRICE                      
                                     40 *                                    TO GET SHARES SOLD                                     
000038 F075 C0A6 003F 000C8 0003F    41          SRP    SHAREAMT(8),64-1,5   SHIFT RIGHT BY 1 WITH ROUNDING                         
00003E F070 C0A6 0001 000C8 00001    42          SRP    SHAREAMT(8),1,0      SHIFT LEFT BY 1 TO PUT 0 ON END                        
                                     43 *                                                                                           
000044 F877 4000 C0A6 00000 000C8    44          ZAP    0(8,4),SHAREAMT(8)   MOVE SHARES INTO REGISTER 4                            
                                     45 *                                                                                           
00004A 58DD 0004            00004    46          XRETURN RC=0,TR=NO          STANDARD EXIT LINKAGE                                  
                                     53 *                                                                                           
000058                               54          LTORG                       LTORG TO CLEAR LITERALS                                
                                     55 *                                                                                           
                                     56 ***************MAIN STORAGE*************************                                        
                                     57 *                                                                                           
000058                00058 00060    58          ORG CALCSHRS+((*-CALCSHRS+31)/32*32)                                               
000060 7C7C7C7C7C7C7C7C              59          DC 32C'@'                                                                          
000080                               60 MAINSAVE DS    18F                   MAINSAVE FOR STANDARD LINKAGE                          
0000C8 0000000000000000              61 SHAREAMT DC    PL11'0'                                                                      
000000                               62          END   CALCSHRS                                                                     

                                          Macro and Copy Code Source Summary                                   Page    3            


 Con Source                                        Volume    Members                        HLASM R6.0  2014/11/25 15.49            

  L1 KC00NIU.SYS2.MACLIB                           KCTR36    XCHAR    XIDENT   XMUSE    XRETURN  XSAVE                              

                                                      Using Map                                                Page    4            


                                                                                            HLASM R6.0  2014/11/25 15.49            
  Stmt  -----Location----- Action ----------------Using----------------- Reg Max     Last Label and Using Text                      
          Count      Id           Type          Value    Range     Id        Disp    Stmt                                           

    18  00000000  00000001 USING  ORDINARY    00000000 00001000 00000001  15 00084     25 *,15                                      
    29  00000022  00000001 DROP                                           15              15                                        
    30  00000022  00000001 USING  ORDINARY    00000022 00001000 00000001  12 000A6     44 *,12                                      

                                   General Purpose Register Cross Reference                                    Page    5            


 Register  References (M=modified, B=branch, U=USING, D=DROP, N=index)                      HLASM R6.0  2014/11/25 15.49            

    0(0)      22    49M                                                                                                             
    1(1)      22    33    49M                                                                                                       
    2(2)      22    33M   34    49M                                                                                                 
    3(3)      22    33M   38    49M                                                                                                 
    4(4)      22    33M   44    49M                                                                                                 
    5(5)      22    49M                                                                                                             
    6(6)      22    49M                                                                                                             
    7(7)      22    49M                                                                                                             
    8(8)      22    49M                                                                                                             
    9(9)      22    49M                                                                                                             
   10(A)      22    49M                                                                                                             
   11(B)      22    49M                                                                                                             
   12(C)      22    24M   26N   27M   30U   49M                                                                                     
   13(D)      22    23    24    25M   26    48M   48N   49                                                                          
   14(E)      22    49M   51B                                                                                                       
   15(F)      18U   20    22    29D   49M   50M                                                                                     

                                  Diagnostic Cross Reference and Assembler Summary                             Page    6            


                                                                                            HLASM R6.0  2014/11/25 15.49            

     No Statements Flagged in this Assembly                                                                                         
HIGH LEVEL ASSEMBLER, 5696-234, RELEASE 6.0, PTF UK67595                                                                            

SYSTEM: z/OS 01.12.00              JOBNAME: KC03Q19A    STEPNAME: JSTEP02    PROCSTEP: (NOPROC)                                     

Data Sets Allocated for this Assembly                                                                                               
 Con DDname   Data Set Name                                Volume  Member                                                           
  P1 SYSIN    KC03Q19.KC03Q19A.JOB07985.D0000102.?                                                                                  
  L1 SYSLIB   KC00NIU.SYS2.MACLIB                          KCTR36                                                                   
  L2          SYS1.MACLIB                                  VTMVSC                                                                   
     SYSLIN   SYS14329.T154913.RA000.KC03Q19A.OBJMOD2.H01  TEMP00                                                                   
     SYSPRINT KC03Q19.KC03Q19A.JOB07985.D0000106.?                                                                                  
                                                                                                                                    
  32108K allocated to Buffer Pool       Storage required     200K                                                                   
     39 Primary Input Records Read          330 Library Records Read                  0 Work File Reads                             
      0 ASMAOPT Records Read                141 Primary Print Records Written         0 Work File Writes                            
      6 Object Records Written                0 ADATA Records Written                                                               

Assembly Start Time: 15.49.20 Stop Time: 15.49.20 Processor Time: 00.00.00.0029                                                     
Return Code 000                                                                                                                     
!! END OF JES SPOOL FILE !!

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0                         Date 11/25/2014  Time 15:49:22   Page     1                

Invocation parameters:                                                                                                              
 FLAG(I,I),APOST,LIB                                                                                                                

Options in effect:                                                                                                                  
 NOADATA                                                                                                                            
   ADV                                                                                                                              
   APOST                                                                                                                            
   ARITH(COMPAT)                                                                                                                    
 NOAWO                                                                                                                              
 NOBLOCK0                                                                                                                           
   BUFSIZE(4096)                                                                                                                    
 NOCICS                                                                                                                             
   CODEPAGE(1140)                                                                                                                   
 NOCOMPILE(S)                                                                                                                       
 NOCURRENCY                                                                                                                         
   DATA(31)                                                                                                                         
 NODATEPROC                                                                                                                         
   DBCS                                                                                                                             
 NODECK                                                                                                                             
 NODIAGTRUNC                                                                                                                        
 NODLL                                                                                                                              
 NODUMP                                                                                                                             
 NODYNAM                                                                                                                            
 NOEXIT                                                                                                                             
 NOEXPORTALL                                                                                                                        
 NOFASTSRT                                                                                                                          
   FLAG(I,I)                                                                                                                        
 NOFLAGSTD                                                                                                                          
   INTDATE(ANSI)                                                                                                                    
   LANGUAGE(EN)                                                                                                                     
   LIB                                                                                                                              
   LINECOUNT(60)                                                                                                                    
 NOLIST                                                                                                                             
 NOMAP                                                                                                                              
 NOMDECK                                                                                                                            
 NONAME                                                                                                                             
   NSYMBOL(NATIONAL)                                                                                                                
 NONUMBER                                                                                                                           
   NUMPROC(NOPFD)                                                                                                                   
   OBJECT                                                                                                                           
 NOOFFSET                                                                                                                           
 NOOPTIMIZE                                                                                                                         
   OUTDD(SYSOUT)                                                                                                                    
   PGMNAME(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      
   SEQUENCE                                                                                                                         
   SIZE(MAX)                                                                                                                        
   SOURCE                                                                                                                           
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSSRANGE                                                                                                                          
 NOTERM                                                                                                                             
 NOTEST                                                                                                                             
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
 NOVBREF                                                                                                                            

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0                         Date 11/25/2014  Time 15:49:22   Page     2                

 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   YEARWINDOW(1900)                                                                                                                 
   ZWB                                                                                                                              

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               BUILDTBL  Date 11/25/2014  Time 15:49:22   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ****************************************************************                                             
  000002               * PROGRAM NAME:  BUILDTBL                                      *                                             
  000003               *                                                              *                                             
  000004               * FUNCTION:  THIS PROGRAM READS INFORMATION FROM THE NAMEFLE   *                                             
  000005               *            AND PRICEFLE INPUT FILES, POPULATES A FUND TABLE  *                                             
  000006               *            THAT HOLDS MUTUAL FUND NAME, NUMBER, AND PRICES.  *                                             
  000007               *                                                              *                                             
  000008               * INPUT:     DATA5A- FUND NUMBER AND NAME FILE.                *                                             
  000009               * INPUT:     DATA5B- FUND PRICE FILE.                          *                                             
  000010               *                                                              *                                             
  000011               ****************************************************************                                             
  000012                                                                                                                            
  000013                IDENTIFICATION DIVISION.                                                                                    
  000014                                                                                                                            
  000015                PROGRAM-ID.    BUILDTBL.                                                                                    
  000016                AUTHOR.        AHMER WASEEM.                                                                                
  000017                DATE-WRITTEN.  11/25/2014.                                                                                  
  000018                DATE-COMPILED. 11/25/14.                                                                                    

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               BUILDTBL  Date 11/25/2014  Time 15:49:22   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           
  000020                                                                                                                            
  000021                ENVIRONMENT DIVISION.                                                                                       
  000022                                                                                                                            
  000023                INPUT-OUTPUT SECTION.                                                                                       
  000024                                                                                                                            
  000025                FILE-CONTROL.                                                                                               
  000026                                                                                                                            
  000027                    SELECT IN-FUND-NBR-NAME-FILE ASSIGN TO NAMEFLE.                       42                                
  000028                    SELECT IN-DLY-FUND-PRICE-FILE ASSIGN TO PRICEFLE.                     60                                
  000029                                                                                                                            
  000030                DATA DIVISION.                                                                                              
  000031                                                                                                                            
  000032                FILE SECTION.                                                                                               
  000033                                                                                                                            
  000034               *******************************************************                                                      
  000035               *                                                     *                                                      
  000036               * IN-FUND-NBR-NAME FILE HOLDS FUND NUMBER IN THE FIRST*                                                      
  000037               * 2 BYTES AND HOLDS MUTUAL FUND NAME IN THE NEXT 25   *                                                      
  000038               * BYTES. NEXT 53 BYTES ARE BLANK.                     *                                                      
  000039               *                                                     *                                                      
  000040               *******************************************************                                                      
  000041                                                                                                                            
  000042                FD  IN-FUND-NBR-NAME-FILE                                                                                   
  000043                    RECORDING MODE IS F.                                                                                    
  000044                                                                                                                            
  000045                01  IN-FUND-NBR-NAME-RECORD.                                                                                
  000046                COPY FUNDREC.                                                                                               
  000047C                   05  IN-FUND-NBR        PIC 9(2).                                                                        
  000048C                   05  IN-FUND-NAME       PIC X(25).                                                                       
  000049                    05 FILLER                           PIC X(53).                                                          
  000050                                                                                                                            
  000051               *******************************************************                                                      
  000052               *                                                     *                                                      
  000053               * IN-DLY-FUND-PRICE-FILE CONTAINS FIVE CLOSING PRICE  *                                                      
  000054               * AMOUNTS FOR SORTED BY MUTUAL FUNDS. FIRST 25 BYTES  *                                                      
  000055               * HOLD PRICES FOR EACH MUTUAL FUND. NEXT 55 BYTES ARE *                                                      
  000056               * EMPTY.                                              *                                                      
  000057               *                                                     *                                                      
  000058               *******************************************************                                                      
  000059                                                                                                                            
  000060                FD  IN-DLY-FUND-PRICE-FILE                                                                                  
  000061                    RECORDING MODE IS F.                                                                                    
  000062                                                                                                                            
  000063                COPY PRICEREC.                                                                                              
  000064C               01  IN-DLY-FUND-PRICE-RECORD.                                                                               
  000065C                   05  IN-DLY-FUND-PRICE OCCURS 5                                                                          
  000066C                                         INDEXED BY IN-DLY-FUND-PRICE-NDX                                                  
  000067C                                         PIC 9(3)V99.                                                                      
  000068C                   05  FILLER            PIC X(55).                                                                        

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               BUILDTBL  Date 11/25/2014  Time 15:49:22   Page     5                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           
  000070                                                                                                                            
  000071                                                                                                                            
  000072                WORKING-STORAGE SECTION.                                                                                    
  000073                                                                                                                            
  000074               *******************************************************                                                      
  000075               *                                                     *                                                      
  000076               * VARIABLES:                                          *                                                      
  000077               *                                                     *                                                      
  000078               * PRICE-SUB:  SUBSCRIPT TO NAVIGATE THROUGH PRICE     *                                                      
  000079               *             LEVEL OF THE MUTUAL FUND TABLE.         *                                                      
  000080               *                                                     *                                                      
  000081               * EOF-FLAG-1-2: END OF FILE FLAGS FOR INPUT FILES.    *                                                      
  000082               *                                                     *                                                      
  000083               *******************************************************                                                      
  000084                                                                                                                            
  000085                01  PRICE-SUB                           PIC S9 COMP SYNC.                                                   
  000086                                                                                                                            
  000087                01  EOF-FLAG-1                          PIC X VALUE 'N'.                                                    
  000088                                                                                                                            
  000089                01  EOF-FLAG-2                          PIC X VALUE 'N'.                                                    
  000090                                                                                                                            

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               BUILDTBL  Date 11/25/2014  Time 15:49:22   Page     6                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           
  000092                                                                                                                            
  000093                LINKAGE SECTION.                                                                                            
  000094                                                                                                                            
  000095                01  MUTUAL-FUND-TBL.                                                                                        
  000096                    05  TBL-FUND-COUNT                  PIC 9(2) COMP SYNC.                                                 
  000097                                                                                                                            
  000098                    05  TBL-FUND-ENTRY                  OCCURS 1 TO 99                                                      
  000099                                                   DEPENDING ON TBL-FUND-COUNT            96                                
  000100                                                    ASCENDING KEY TBL-FUND-NBR            103                               
  000101                                                       INDEXED BY TBL-FUND-NDX.                                             
  000102                COPY FUNDTBL.                                                                                               
  000103C                       10  TBL-FUND-NBR             PIC 9(2).                                                              
  000104C                       10  TBL-FUND-NAME            PIC X(25).                                                             
  000105C                       10  TBL-DLY-FUND-PRICE       OCCURS 5                                                               
  000106C                                                    PIC 9(3)V99.                                                           
  000107                                                                                                                            
  000108                                                                                                                            
  000109                PROCEDURE DIVISION USING MUTUAL-FUND-TBL.                                 95                                
  000110                                                                                                                            
  000111                0000-MAIN.                                                                                                  
  000112                                                                                                                            
  000113                                                                                                                            
  000114                    OPEN INPUT  IN-FUND-NBR-NAME-FILE.                                    42                                
  000115                                                                                                                            
  000116                                                                                                                            
  000117                    READ IN-FUND-NBR-NAME-FILE                                            42                                
  000118      1               AT END MOVE 'Y' TO EOF-FLAG-1                                       87                                
  000119                    END-READ.                                                                                               
  000120                                                                                                                            
  000121                    PERFORM 0100-BUILD-TABLE                                              155                               
  000122                      VARYING TBL-FUND-NDX FROM 1 BY 1                                    101                               
  000123                        UNTIL TBL-FUND-NDX > 99                                           101                               
  000124                          OR EOF-FLAG-1 = 'Y'.                                            87                                
  000125                                                                                                                            
  000126                    CLOSE IN-FUND-NBR-NAME-FILE.                                          42                                
  000127                                                                                                                            
  000128                                                                                                                            
  000129                                                                                                                            
  000130                    OPEN INPUT  IN-DLY-FUND-PRICE-FILE.                                   60                                
  000131                                                                                                                            
  000132                    READ IN-DLY-FUND-PRICE-FILE                                           60                                
  000133      1               AT END MOVE 'Y' TO EOF-FLAG-2                                       89                                
  000134                    END-READ.                                                                                               
  000135                                                                                                                            
  000136                    PERFORM 0200-BUILD-2ND-D                                              176                               
  000137                      VARYING TBL-FUND-NDX FROM 1 BY 1                                    101                               
  000138                       UNTIL EOF-FLAG-2 = 'Y'                                             89                                
  000139                        OR TBL-FUND-NDX > TBL-FUND-COUNT.                                 101 96                            
  000140                                                                                                                            
  000141                    CLOSE IN-DLY-FUND-PRICE-FILE.                                         60                                
  000142                                                                                                                            
  000143                    MOVE 0 TO RETURN-CODE.                                                IMP                               
  000144                    GOBACK.                                                                                                 
  000145                                                                                                                            
  000146                0000-EXIT. EXIT.                                                                                            
  000147                                                                                                                            
  000148               *****************************************************************                                            
  000149               *                                                               *                                            

PP 5655-S71 IBM Enterprise COBOL for z/OS  4.2.0               BUILDTBL  Date 11/25/2014  Time 15:49:22   Page     7                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000150               * 0100-BUILD-TABLE : BUILDS FIRST DIMENSION OF MUTUAL FUND TABLE*                                            
  000151               * MOVES FUND NUMBER AND NAME INTO TABLE INTO STORAGE.           *                                            
  000152               *                                                               *                                            
  000153               *****************************************************************                                            
  000154                                                                                                                            
  000155                0100-BUILD-TABLE.                                                                                           
  000156                                                                                                                            
  000157                    ADD 1 TO TBL-FUND-COUNT.                                              96                                
  000158                    MOVE IN-FUND-NBR OF IN-FUND-NBR-NAME-RECORD                           47 45                             
  000159                                                TO TBL-FUND-NBR(TBL-FUND-NDX).            103 101                           
  000160                    MOVE IN-FUND-NAME TO TBL-FUND-NAME(TBL-FUND-NDX).                     48 104 101                        
  000161                                                                                                                            
  000162                    READ IN-FUND-NBR-NAME-FILE                                            42                                
  000163      1               AT END MOVE 'Y' TO EOF-FLAG-1                                       87                                
  000164                    END-READ.                                                                                               
  000165                                                                                                                            
  000166                0100-EXIT. EXIT.                                                                                            
  000167                                                                                                                            
  000168               *****************************************************************                                            
  000169               *                                                               *                                            
  000170               * 0200-BUILD-2ND-D : BUILDS 2ND DIMENSION OF MUTUAL FUND TABLE. *                                            
  000171               * ADDS 5 PRICES OF MUTUAL FUND INTO TABLE                       *                                            
  000172               *                                                               *                                            
  000173               *****************************************************************                                            
  000174                                                                                                                            
  000175                                                                                                                            
